image_path,task,x_norm,y_norm,done,confidence
augmented_data\images\image_000067_aug2.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000067_aug3.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000067_aug4.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000068_aug0.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000068_aug1.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000068_aug2.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000068_aug3.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000068_aug4.png, 7   , 0.7688, 0.6426, 0   , 1
augmented_data\images\image_000069_aug0.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000069_aug1.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000069_aug2.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000069_aug3.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000069_aug4.png, 7   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000070_aug0.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000070_aug1.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000070_aug2.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000070_aug3.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000070_aug4.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000071_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000071_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000071_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000071_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000071_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000072_aug0.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000072_aug1.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000072_aug2.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000072_aug3.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000072_aug4.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000073_aug0.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000073_aug1.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000073_aug2.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000073_aug3.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000073_aug4.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000074_aug0.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000074_aug1.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000074_aug2.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000074_aug3.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000074_aug4.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000075_aug0.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000075_aug1.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000075_aug2.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000075_aug3.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000075_aug4.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000076_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000076_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000076_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000076_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000076_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000077_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000077_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000077_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000077_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000077_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000078_aug0.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000078_aug1.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000078_aug2.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000078_aug3.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000078_aug4.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000079_aug0.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000079_aug1.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000079_aug2.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000079_aug3.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000079_aug4.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000080_aug0.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000080_aug1.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000080_aug2.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000080_aug3.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000080_aug4.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000081_aug0.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000081_aug1.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000081_aug2.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000081_aug3.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000081_aug4.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000082_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000082_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000082_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000082_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000082_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000083_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000083_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000083_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000083_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000083_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000084_aug0.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000084_aug1.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000084_aug2.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000084_aug3.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000084_aug4.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000085_aug0.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000085_aug1.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000085_aug2.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000085_aug3.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000085_aug4.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000086_aug0.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000086_aug1.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000086_aug2.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000086_aug3.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000086_aug4.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000087_aug0.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000087_aug1.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000087_aug2.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000087_aug3.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000087_aug4.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000088_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000088_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000088_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000088_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000088_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000089_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000089_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000089_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000089_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000089_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000090_aug0.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000090_aug1.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000090_aug2.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000090_aug3.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000090_aug4.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000091_aug0.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000091_aug1.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000091_aug2.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000091_aug3.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000091_aug4.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000092_aug0.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000092_aug1.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000092_aug2.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000092_aug3.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000092_aug4.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000093_aug0.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000093_aug1.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000093_aug2.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000093_aug3.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000093_aug4.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000094_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000094_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000094_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000094_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000094_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000095_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000095_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000095_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000095_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000095_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000096_aug0.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000096_aug1.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000096_aug2.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000096_aug3.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000096_aug4.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000097_aug0.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000097_aug1.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000097_aug2.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000097_aug3.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000097_aug4.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000098_aug0.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000098_aug1.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000098_aug2.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000098_aug3.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000098_aug4.png, 0   , 0.499 , 0.5685, 0   , 1
augmented_data\images\image_000099_aug0.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000099_aug1.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000099_aug2.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000099_aug3.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000099_aug4.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000100_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000100_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000100_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000100_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000100_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000101_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000101_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000101_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000101_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000101_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000102_aug0.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000102_aug1.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000102_aug2.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000102_aug3.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000102_aug4.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000103_aug0.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000103_aug1.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000103_aug2.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000103_aug3.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000103_aug4.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000104_aug0.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000104_aug1.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000104_aug2.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000104_aug3.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000104_aug4.png, 0   , 0.475 , 0.6833, 0   , 1
augmented_data\images\image_000105_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000105_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000105_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000105_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000105_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000106_aug0.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000106_aug1.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000106_aug2.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000106_aug3.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000106_aug4.png, 0   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000107_aug0.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000107_aug1.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000107_aug2.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000107_aug3.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000107_aug4.png, 0   , 0.874 , 0.8981, 0   , 1
augmented_data\images\image_000108_aug0.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000108_aug1.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000108_aug2.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000108_aug3.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000108_aug4.png, 0   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000109_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000109_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000109_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000109_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000109_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000110_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000110_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000110_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000110_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000110_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000111_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000111_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000111_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000111_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000111_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000112_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000112_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000112_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000112_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000112_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000113_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000113_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000113_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000113_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000113_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000114_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000114_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000114_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000114_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000114_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000115_aug0.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000115_aug1.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000115_aug2.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000115_aug3.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000115_aug4.png, 1   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000116_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000116_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000116_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000116_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000116_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000117_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000117_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000117_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000117_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000117_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000118_aug0.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000118_aug1.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000118_aug2.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000118_aug3.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000118_aug4.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000119_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000119_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000119_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000119_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000119_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000120_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000120_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000120_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000120_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000120_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000121_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000121_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000121_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000121_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000121_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000122_aug0.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000122_aug1.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000122_aug2.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000122_aug3.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000122_aug4.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000123_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000123_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000123_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000123_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000123_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000124_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000124_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000124_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000124_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000124_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000125_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000125_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000125_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000125_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000125_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000126_aug0.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000126_aug1.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000126_aug2.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000126_aug3.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000126_aug4.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000127_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000127_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000127_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000127_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000127_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000128_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000128_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000128_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000128_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000128_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000129_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000129_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000129_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000129_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000129_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000130_aug0.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000130_aug1.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000130_aug2.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000130_aug3.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000130_aug4.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000131_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000131_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000131_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000131_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000131_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000132_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000132_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000132_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000132_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000132_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000133_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000133_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000133_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000133_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
